file,cve,severity,cvss_score,ecosystem,package,affected_range,recommended_fix
vuln_0001.json,CVE-2024-93047,high,8.9,golang,viper,<= 1.6.29,2.10.31
vuln_0002.json,CVE-2024-50406,low,2.6,maven,gson,<= 0.0.23,3.26.19
vuln_0003.json,CVE-2021-72778,critical,9.4,npm,jsonwebtoken,<= 4.4.48,5.1.35
vuln_0004.json,CVE-2021-36565,medium,6.6,maven,gson,<= 4.13.30,4.21.23
vuln_0005.json,CVE-2021-41211,high,7.5,golang,cobra,<= 5.6.31,1.21.7
vuln_0006.json,CVE-2025-82272,medium,6.8,pypi,jinja2,<= 1.14.48,0.17.41
vuln_0007.json,CVE-2026-49023,low,1.7,golang,yaml,<= 4.28.40,1.29.9
vuln_0008.json,CVE-2022-29430,critical,9.1,npm,jsonwebtoken,<= 3.5.17,1.29.44
vuln_0009.json,CVE-2024-53610,high,8.0,maven,jackson-databind,<= 3.15.20,2.13.11
vuln_0010.json,CVE-2026-82815,medium,6.0,maven,jackson-databind,<= 2.11.21,0.11.16
vuln_0011.json,CVE-2020-39913,low,2.8,pypi,cryptography,<= 0.13.0,5.14.19
vuln_0012.json,CVE-2024-22319,high,8.1,golang,grpc,<= 1.28.32,0.7.3
vuln_0013.json,CVE-2024-58253,low,1.5,pypi,urllib3,<= 1.13.40,3.30.5
vuln_0014.json,CVE-2026-03887,high,7.9,pypi,urllib3,<= 3.19.10,1.29.41
vuln_0015.json,CVE-2020-85865,high,7.8,golang,chi,<= 3.11.29,2.0.26
vuln_0016.json,CVE-2021-89182,medium,5.9,maven,log4j,<= 3.11.33,3.23.30
vuln_0017.json,CVE-2024-25476,medium,6.8,maven,spring-core,<= 3.1.45,1.17.47
vuln_0018.json,CVE-2023-93694,high,8.1,maven,spring-core,<= 5.0.35,3.2.36
vuln_0019.json,CVE-2026-26837,high,8.1,maven,spring-core,<= 4.3.30,4.11.16
vuln_0020.json,CVE-2020-58173,medium,6.4,maven,okhttp,<= 4.11.30,3.6.29
vuln_0021.json,CVE-2023-36710,medium,4.6,maven,spring-core,<= 1.17.16,4.16.47
vuln_0022.json,CVE-2023-63073,medium,4.2,pypi,requests,<= 4.6.46,0.1.6
vuln_0023.json,CVE-2023-28505,medium,5.0,golang,chi,<= 3.24.12,4.29.2
vuln_0024.json,CVE-2023-91698,medium,5.6,npm,debug,<= 4.20.2,1.1.38
vuln_0025.json,CVE-2021-19335,low,2.7,npm,react,<= 5.0.8,5.15.30
vuln_0026.json,CVE-2022-98420,medium,4.0,golang,gin,<= 2.23.32,0.25.28
vuln_0027.json,CVE-2025-02168,medium,4.9,golang,cobra,<= 4.17.25,3.29.23
vuln_0028.json,CVE-2020-71645,low,2.0,golang,yaml,<= 3.19.46,2.9.20
vuln_0029.json,CVE-2022-42439,high,8.2,maven,gson,<= 2.5.45,2.18.41
vuln_0030.json,CVE-2021-94733,high,7.9,maven,gson,<= 0.24.28,5.25.8
vuln_0031.json,CVE-2026-25423,medium,4.8,npm,webpack,<= 3.17.19,4.4.14
vuln_0032.json,CVE-2024-25546,medium,5.3,pypi,cryptography,<= 3.14.14,1.7.34
vuln_0033.json,CVE-2025-42071,medium,5.6,golang,gin,<= 5.27.41,1.7.15
vuln_0034.json,CVE-2020-07995,medium,5.5,pypi,cryptography,<= 2.23.8,0.9.20
vuln_0035.json,CVE-2026-55203,medium,4.7,npm,chalk,<= 1.7.25,0.10.17
vuln_0036.json,CVE-2021-34320,medium,5.1,maven,spring-core,<= 4.10.35,3.18.3
vuln_0037.json,CVE-2020-15259,high,8.3,maven,gson,<= 1.21.35,5.28.18
